"Pairs"	"SMILES - Molecule A"	"SMILES - Molecule B"	"YES %"	"NO %"	"similarity"	"rank"
"18a"	"COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1"	"CC(C)NCC(O)COc1cccc2ccccc12"	24.22	75.78	0.4150943458080292	45.0
"34a"	"N[C@@H](Cc1ccccc1)C(O)=O"	"CC(C)C1CC[C@@H](CC1)C(=O)N[C@H](Cc2ccccc2)C(O)=O"	25.0	75.0	0.3913043439388275	49.0
"47a"	"CCn1cc(C(O)=O)c(=O)c2cc(F)c(cc12)N3CCNCC3"	"NC1[C@@H]2CN(C[C@H]12)c3c(F)cc4c(=O)c(cn(-c5c(F)cc(F)cc5)c4n3)C(O)=O"	40.63	59.37	0.3661971688270569	53.0
"69a"	"CCN(CC)CC#CCOC(=O)C(O)(C1CCCCC1)c2ccccc2"	"CN(C)CCOC(=O)C(c1ccccc1)C2(O)CCCC2"	37.5	62.5	0.27941176295280457	57.0
"28a"	"OCC(O)COc1ccc(Cl)cc1"	"OC(=O)COCCN1CCN(CC1)C(c2ccccc2)c3ccc(Cl)cc3"	1.56	98.44	0.2142857164144516	61.0
"96a"	"CCC(=O)O[C@@]1([C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]12C)C(=O)CCl"	"CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]45CCC(=O)O5)[C@H]13"	34.13	65.87	0.1855670064687729	65.0
"50a"	"CN1C(=O)CC(C1=O)c2ccccc2"	"CC(C(O)=O)c1cc(ccc1)C(=O)c2ccccc2"	3.13	96.87	0.1702127605676651	69.0
"8a"	"CC[C@H](OC(C)=O)C(C[C@H](C)N(C)C)(c1ccccc1)c2ccccc2"	"OC(=O)c1c(Nc2cccc(c2)C(F)(F)F)nccc1"	1.56	98.44	0.1515151560306549	73.5
"13a"	"OC(=O)COCCN1CCN(CC1)C(c2ccccc2)c3ccc(Cl)cc3"	"Nc1cc(C(O)=O)c(O)cc1"	0.78	99.22	0.13793103396892548	77.0
"45a"	"N[C@@H](Cn1ccc(=O)c(O)c1)C(O)=O"	"[Br-].C[N+]1(C)[C@H]2C[C@@H](C[C@H]1C3OC23)OC(=O)[C@H](CO)c4ccccc4"	1.56	98.44	0.13432836532592773	81.0
"12a"	"OC(CCN1CCCCC1)(C2CCCC2)c3ccccc3"	"Cc1ccc(cc1)S(=O)(=O)NC(=O)NN2CC3CCCC3C2"	0.0	100.0	0.12903225421905518	85.0
"30a"	"CCOC(=O)OC(C)OC(=O)[C@@H]1N2[C@H](SC1(C)C)[C@H](NC(=O)[C@H](N)c3ccccc3)C2=O"	"COc1ccccc1OCC(O)CO"	0.0	100.0	0.11688311398029327	89.0
"20a"	"CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C"	"CN(C)[C@H]1[C@@H]2[C@@H](O)[C@@H]3C(=C)c4c(c(O)ccc4)C(=O)C3=C(O)[C@]2(O)C(=O)C(C(N)=O)C1=O"	0.78	99.22	0.10465116053819656	93.0
"88a"	"N[C@@H](CCC(N)=O)C(O)=O"	"Nc1nc(=O)n(C[C@@H](CO)OCP(O)(O)=O)cc1"	3.15	96.85	0.09090909361839294	96.5
